
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 11 25 03:26:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 11 25 03:37:16Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 11 25 03:38:45Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 11 26 10:27:17Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 11 26 10:27:24Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 11 26 10:27:29Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 11 26 10:27:32Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 11 26 10:27:59Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 11 26 10:28:36Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Infracción de la restricción PRIMARY KEY 'PK__TB_Valid__2ECE29B7F98A90BC'. No se puede insertar una clave duplicada en el objeto 'dbo.TB_Validacion_Documentos'. El valor de la clave duplicada es (RAM-000000063-2024). QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Validacion_Documentos](ID_Formulario_Solicitud,Check_Permiso_Explotacion,Check_Certificado_Operacion,Check_Carnet_Abogado,Check_Acreditar_Representacion,Check_Escrito_Solicitud, Check_DNI, Check_RTN, Check_Inspeccion_Mecanica, Check_Boleta, Check_Antecedentes, Check_SAR, Check_PGR, Check_Arrendamiento, Check_Escritura_Constitucion, Check_Cert_Auntenticidad_Firma, Check_Autenticidad_Documentos, Sistema_Fecha) VALUES(:IDP,:Check_Permiso_Explotacion,:Check_Certificado_Operacion,:Check_Carnet_Abogado,:Check_Acreditar_Representacion,:CKES,:CKD,:CKR,:CKIM,:CKB,:CKA,:CKS,:CKPGR,:CKARR,:CKESC,:CKCAF,:CKCAD,SYSDATETIME())
2024 12 02 03:32:45Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]'trim' no es un nombre de función integrada reconocido. QUERY SELECT trim([Certificado_Operacion]),[ID_Formulario_Solicitud],[ID],[RTN_Propietario],[Nombre_Propietario],[ID_Placa],[ID_Marca],[Anio],[Modelo],[Tipo_Vehiculo],[ID_Color],[Motor],[Chasis],
         [Estado],[Sistema_Fecha],[Permiso_Explotacion],[VIN],[Combustible],[Alto],[Ancho],[Largo],[Capacidad_Carga],[Peso_Unidad],[ID_Placa_Antes_Replaqueo]        
         FROM [IHTT_PREFORMA].[dbo].[TB_Vehiculo] where ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 02 03:33:49Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]'trim' no es un nombre de función integrada reconocido. QUERY SELECT trim([Certificado_Operacion]),[ID_Formulario_Solicitud],[ID],[RTN_Propietario],[Nombre_Propietario],[ID_Placa],[ID_Marca],[Anio],[Modelo],[Tipo_Vehiculo],[ID_Color],[Motor],[Chasis],
         [Estado],[Sistema_Fecha],[Permiso_Explotacion],[VIN],[Combustible],[Alto],[Ancho],[Largo],[Capacidad_Carga],[Peso_Unidad],[ID_Placa_Antes_Replaqueo]        
         FROM [IHTT_PREFORMA].[dbo].[TB_Vehiculo] where ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 02 03:56:09Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch PDOException; SQLSTATE[IMSSP]: Tried to bind parameter number 65536.  SQL Server supports a maximum of 2100 parameters. QUERY SELECT RTRIM(veh.[Certificado_Operacion]),veh.[ID_Formulario_Solicitud],veh.[ID],veh.[RTN_Propietario],veh.[Nombre_Propietario],veh.[ID_Placa],veh.[ID_Marca],mar.Desc_Marca,veh.[Anio],veh.[Modelo],veh.[Tipo_Vehiculo],veh.[ID_Color],col.Desc_Color,veh.[Motor],veh.[Chasis],
         veh.[Estado],veh.[Sistema_Fecha],veh.[Permiso_Explotacion],veh.[VIN],veh.[Combustible],veh.[Alto],veh.[Ancho],veh.[Largo],veh.[Capacidad_Carga],veh.[Peso_Unidad],veh.[ID_Placa_Antes_Replaqueo]        
         FROM [IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh,[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar, [IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col 
		 where veh.ID_Formulario_Solicitud = 'RAM-000000033-2024' and veh.ID_Marca = mar.ID_Marca and veh.ID_Color = col.ID_Color
2024 12 06 09:12:47Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch DELETE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de la palabra clave 'from'. QUERY DELETE FROM from [IHTT_PREFORMA].[dbo].[TB_Solicitud] where N_Certificado = :N_Certificado or N_Permiso_Especial = :N_Permiso_Especial or Permiso_Explotacion = :Permiso_Explotacion
2024 12 06 09:15:35Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch DELETE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de la palabra clave 'from'. QUERY DELETE FROM from [IHTT_PREFORMA].[dbo].[TB_Solicitud] where N_Certificado = :N_Certificado or N_Permiso_Especial = :N_Permiso_Especial or Permiso_Explotacion = :Permiso_Explotacion
2024 12 06 09:15:44Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch DELETE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de la palabra clave 'from'. QUERY DELETE FROM from [IHTT_PREFORMA].[dbo].[TB_Solicitud] where N_Certificado = :N_Certificado or N_Permiso_Especial = :N_Permiso_Especial or Permiso_Explotacion = :Permiso_Explotacion
2024 12 06 09:16:22Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch DELETE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de la palabra clave 'from'. QUERY DELETE FROM from [IHTT_PREFORMA].[dbo].[TB_Vehiculo] where Certificado_Operacion = :Certificado_Operacion or Permiso_Especial = :Permiso_Especial or Permiso_Explotacion = :Permiso_Explotacion
2024 12 06 01:47:35Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 06 01:48:01Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 06 02:14:18Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 06 02:34:08Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 06 02:53:20Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'RTN_Propietario', tabla 'IHTT_PREFORMA.dbo.TB_Vehiculo'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 06 02:54:15Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'RTN_Propietario', tabla 'IHTT_PREFORMA.dbo.TB_Vehiculo'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
